종목코드,종목명,현재가,대비,등락률,거래대금(원),상장시가총액(원)
097950,CJ제일제당,"226,500","-3,000","1.31","13,956,840,000","3,409,773,129,000"
005830,DB손해보험,"96,000","-1,100","1.13","7,738,672,950","6,796,800,000,000"
383220,F&F,"68,400","-400","0.58","2,635,694,300","2,620,203,930,000"
078930,GS,"39,100","100","0.26","2,487,453,150","3,632,991,279,800"
009540,HD한국조선해양,"286,500","-500","0.17","28,297,607,250","20,276,497,734,000"
267250,HD현대,"82,900","700","0.85","9,067,973,050","6,548,526,746,500"
267260,HD현대일렉트릭,"351,000","-14,000","3.84","66,378,290,750","12,652,544,385,000"
329180,HD현대중공업,"421,500","2,000","0.48","39,118,417,000","37,417,868,394,000"
011200,HMM,"22,500","-450","1.96","35,029,688,000","23,063,388,660,000"
105560,KB금융,"94,900","1,300","1.39","73,300,686,650","37,345,847,342,700"
030200,KT,"51,700","300","0.58","9,030,710,600","13,029,521,114,500"
033780,KT&G,"117,800","-1,900","1.59","22,165,295,550","14,378,962,146,600"
003550,LG,"68,200","-400","0.58","4,068,781,200","10,724,529,453,000"
034220,LG디스플레이,"8,330","-240","2.80","3,895,758,515","4,165,000,000,000"
051900,LG생활건강,"311,000","-5,000","1.58","4,452,223,000","4,857,259,267,000"
373220,LG에너지솔루션,"291,000","500","0.17","38,034,342,250","68,094,000,000,000"
032640,LG유플러스,"12,800","-130","1.01","8,096,380,125","5,588,625,420,800"
011070,LG이노텍,"143,800","-3,700","2.51","7,790,197,800","3,403,329,986,600"
066570,LG전자,"70,100","-1,200","1.68","13,159,150,500","11,471,711,761,400"
051910,LG화학,"195,600","2,000","1.03","57,285,879,000","13,807,862,290,800"
079550,LIG넥스원,"402,500","-2,500","0.62","37,250,824,500","8,855,000,000,000"
010120,LS ELECTRIC,"233,000","-10,000","4.12","41,579,556,750","6,990,000,000,000"
035420,NAVER,"184,900","-2,900","1.54","40,243,628,650","29,295,002,779,200"
005940,NH투자증권,"15,570","-480","2.99","4,970,510,735","5,099,055,095,430"
005490,POSCO홀딩스,"243,500","-4,000","1.62","31,915,919,250","19,707,173,812,000"
010950,S-Oil,"51,150","-150","0.29","4,613,212,200","5,758,609,810,800"
034730,SK,"139,000","1,900","1.39","16,691,395,350","10,077,875,717,000"
011790,SKC,"95,800","-2,900","2.94","13,201,911,700","3,627,782,948,400"
302440,SK바이오사이언스,"41,600","1,500","3.74","10,816,335,900","3,260,156,432,000"
326030,SK바이오팜,"89,300","-1,400","1.54","6,170,065,400","6,993,373,225,000"
402340,SK스퀘어,"99,300","-3,300","3.22","18,412,464,300","13,161,307,199,400"
361610,SK아이이테크놀로지,"22,150","-100","0.45","1,862,135,625","1,579,241,662,800"
096770,SK이노베이션,"87,400","0","0.00","17,237,851,050","13,200,439,422,400"
017670,SK텔레콤,"51,400","-800","1.53","38,721,939,600","11,040,208,724,200"
000660,SK하이닉스,"198,000","-6,500","3.18","397,258,955,150","144,144,468,270,000"
035250,강원랜드,"16,790","-250","1.47","4,870,156,000","3,592,060,995,000"
010130,고려아연,"793,000","-28,000","3.41","9,358,278,000","16,417,703,419,000"
011780,금호석유화학,"109,600","500","0.46","9,178,486,050","2,899,970,735,200"
000270,기아,"91,400","-600","0.65","40,041,723,600","36,347,278,564,800"
024110,기업은행,"15,280","-180","1.16","7,209,140,385","12,184,667,278,320"
251270,넷마블,"51,200","-1,800","3.40","10,383,559,450","4,400,819,302,400"
003490,대한항공,"22,300","-50","0.22","10,495,234,075","8,211,320,740,300"
454910,두산로보틱스,"48,675","-1,825","3.61","7,618,406,750","3,155,112,526,500"
241560,두산밥캣,"46,600","-150","0.32","6,867,760,325","4,466,892,629,000"
034020,두산에너빌리티,"34,400","100","0.29","275,361,944,250","22,035,303,422,400"
004990,롯데지주,"24,150","400","1.68","2,781,335,875","2,533,558,073,550"
011170,롯데케미칼,"57,300","-1,000","1.72","5,254,487,900","2,451,031,508,700"
138040,메리츠금융지주,"111,200","-1,600","1.42","22,355,519,350","20,017,609,397,600"
006800,미래에셋증권,"12,680","-380","2.91","18,215,722,585","7,231,612,053,440"
028050,삼성E&A,"19,770","-380","1.89","6,254,292,280","3,874,920,000,000"
006400,삼성SDI,"169,300","4,600","2.79","76,616,232,900","11,641,834,929,000"
028260,삼성물산,"122,200","-1,700","1.37","19,533,003,900","20,771,133,676,800"
207940,삼성바이오로직스,"1,031,000","29,000","2.89","73,352,135,500","73,380,394,000,000"
032830,삼성생명,"88,900","4,600","5.46","33,289,928,050","17,780,000,000,000"
018260,삼성에스디에스,"132,700","3,300","2.55","19,603,843,050","10,268,034,060,000"
009150,삼성전기,"120,600","-2,000","1.63","12,920,041,350","9,008,059,737,600"
005930,삼성전자,"55,700","-1,100","1.94","450,415,758,950","329,723,832,255,400"
010140,삼성중공업,"14,210","-340","2.34","54,098,874,535","12,504,800,000,000"
016360,삼성증권,"53,200","-1,200","2.21","9,317,377,650","4,750,760,000,000"
029780,삼성카드,"41,450","-550","1.31","1,332,737,900","4,802,351,031,950"
000810,삼성화재,"370,500","500","0.14","20,173,438,000","17,047,132,927,500"
068270,셀트리온,"153,200","-800","0.52","53,871,314,000","34,165,933,848,800"
055550,신한지주,"52,000","200","0.39","32,834,026,100","25,783,787,380,000"
090430,아모레퍼시픽,"120,900","-2,200","1.79","17,304,799,950","7,071,774,563,100"
002790,아모레퍼시픽홀딩스,"22,350","-350","1.54","1,330,841,975","1,775,890,323,000"
450080,에코프로머티,"45,300","-450","0.98","18,586,742,800","3,167,938,807,200"
036570,엔씨소프트,"156,900","-4,800","2.97","10,444,267,450","3,380,257,051,800"
066970,엘앤에프,"59,800","300","0.50","9,583,376,650","2,171,707,205,200"
271560,오리온,"122,200","-900","0.73","9,368,513,000","4,831,315,330,400"
316140,우리금융지주,"17,850","-190","1.05","12,757,072,355","13,255,258,292,850"
000100,유한양행,"106,200","0","0.00","21,348,681,950","8,518,202,596,800"
035720,카카오,"36,450","-950","2.54","45,116,622,900","16,100,376,702,750"
323410,카카오뱅크,"22,400","-850","3.66","10,127,896,125","10,684,563,388,800"
377300,카카오페이,"29,400","-150","0.51","2,920,832,575","3,959,988,988,200"
005070,코스모신소재,"33,650","50","0.15","3,743,500,350","1,093,986,939,400"
021240,코웨이,"94,800","-2,900","2.97","12,714,076,000","6,879,043,026,000"
259960,크래프톤,"370,500","-12,000","3.14","37,099,178,500","17,753,692,729,500"
022100,포스코DX,"22,050","-450","2.00","4,693,735,725","3,352,365,774,450"
047050,포스코인터내셔널,"48,350","1,500","3.20","23,780,833,550","8,505,866,799,800"
003670,포스코퓨처엠,"114,500","3,500","3.15","34,219,542,250","8,869,538,690,000"
086790,하나금융지주,"66,200","200","0.30","30,344,849,950","19,015,346,256,000"
352820,하이브,"271,000","-3,500","1.28","25,634,565,250","11,287,718,287,000"
036460,한국가스공사,"36,700","0","0.00","7,250,907,250","3,387,887,100,000"
071050,한국금융지주,"94,500","0","0.00","15,138,558,100","5,266,106,244,000"
015760,한국전력,"28,600","600","2.14","153,095,230,000","18,360,172,602,200"
161390,한국타이어앤테크놀로지,"40,550","400","1.00","22,940,392,300","5,023,134,047,950"
047810,한국항공우주,"88,900","-1,200","1.33","55,408,353,300","8,665,537,012,300"
042700,한미반도체,"85,200","-6,300","6.89","157,726,599,750","8,231,534,866,800"
128940,한미약품,"285,000","-8,000","2.73","13,702,943,000","3,651,132,435,000"
018880,한온시스템,"3,360","-100","2.89","1,687,465,033","2,280,642,174,720"
180640,한진칼,"114,600","-8,100","6.60","31,396,932,200","7,650,957,173,400"
009830,한화솔루션,"38,800","400","1.04","114,610,622,000","6,669,430,396,800"
012450,한화에어로스페이스,"836,000","-5,000","0.59","75,248,915,500","39,539,624,036,000"
042660,한화오션,"78,800","-2,400","2.96","113,691,938,250","24,145,375,447,200"
000720,현대건설,"45,350","750","1.68","36,131,481,325","5,049,983,942,750"
086280,현대글로비스,"111,200","-1,400","1.24","8,778,911,500","8,340,000,000,000"
064350,현대로템,"108,800","-5,100","4.48","82,430,719,800","11,874,681,478,400"
012330,현대모비스,"249,000","-6,000","2.35","17,623,726,250","23,155,778,406,000"
004020,현대제철,"24,450","-550","2.20","4,164,066,550","3,262,749,443,250"
005380,현대차,"190,700","-3,100","1.60","54,329,776,950","39,935,667,623,700"